-- Merging decision tree log ---
manifest
ADDED from /Users/mac/Desktop/projects/BusinessBook1/BusinessBook/app/src/main/AndroidManifest.xml:2:1-93:12
INJECTED from /Users/mac/Desktop/projects/BusinessBook1/BusinessBook/app/src/main/AndroidManifest.xml:2:1-93:12
INJECTED from /Users/mac/Desktop/projects/BusinessBook1/BusinessBook/app/src/main/AndroidManifest.xml:2:1-93:12
INJECTED from /Users/mac/Desktop/projects/BusinessBook1/BusinessBook/app/src/main/AndroidManifest.xml:2:1-93:12
MERGED from [com.android.support:animated-vector-drawable:28.0.0-rc02] /Users/mac/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-28.0.0-rc02.aar/695567f692389c0734268b9dba0fabb8/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:28.0.0-rc02] /Users/mac/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-28.0.0-rc02.aar/695567f692389c0734268b9dba0fabb8/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:28.0.0-rc02] /Users/mac/.gradle/caches/transforms-1/files-1.1/support-core-ui-28.0.0-rc02.aar/d681a3ff1e37bdb66187769bd0957d60/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:28.0.0-rc02] /Users/mac/.gradle/caches/transforms-1/files-1.1/support-core-ui-28.0.0-rc02.aar/d681a3ff1e37bdb66187769bd0957d60/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cursoradapter:28.0.0-rc02] /Users/mac/.gradle/caches/transforms-1/files-1.1/cursoradapter-28.0.0-rc02.aar/510883519e7ac5e0f9e285047f4cd82d/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cursoradapter:28.0.0-rc02] /Users/mac/.gradle/caches/transforms-1/files-1.1/cursoradapter-28.0.0-rc02.aar/510883519e7ac5e0f9e285047f4cd82d/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:transition:28.0.0-rc02] /Users/mac/.gradle/caches/transforms-1/files-1.1/transition-28.0.0-rc02.aar/f7f15fe28748936cb4593d0382652966/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:transition:28.0.0-rc02] /Users/mac/.gradle/caches/transforms-1/files-1.1/transition-28.0.0-rc02.aar/f7f15fe28748936cb4593d0382652966/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cardview-v7:28.0.0-rc02] /Users/mac/.gradle/caches/transforms-1/files-1.1/cardview-v7-28.0.0-rc02.aar/e11f6b45ec15afcb989f457e17888dc7/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cardview-v7:28.0.0-rc02] /Users/mac/.gradle/caches/transforms-1/files-1.1/cardview-v7-28.0.0-rc02.aar/e11f6b45ec15afcb989f457e17888dc7/AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.7.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/gifdecoder-4.7.1.aar/e9f2aa0815b64e26b9323bacdacd424c/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.7.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/gifdecoder-4.7.1.aar/e9f2aa0815b64e26b9323bacdacd424c/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:viewpager:28.0.0-rc02] /Users/mac/.gradle/caches/transforms-1/files-1.1/viewpager-28.0.0-rc02.aar/61f9960802c70c37959da5e847ddc58e/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:viewpager:28.0.0-rc02] /Users/mac/.gradle/caches/transforms-1/files-1.1/viewpager-28.0.0-rc02.aar/61f9960802c70c37959da5e847ddc58e/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:coordinatorlayout:28.0.0-rc02] /Users/mac/.gradle/caches/transforms-1/files-1.1/coordinatorlayout-28.0.0-rc02.aar/e46757df7efe18dc35e15eac4c09ca83/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:coordinatorlayout:28.0.0-rc02] /Users/mac/.gradle/caches/transforms-1/files-1.1/coordinatorlayout-28.0.0-rc02.aar/e46757df7efe18dc35e15eac4c09ca83/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:drawerlayout:28.0.0-rc02] /Users/mac/.gradle/caches/transforms-1/files-1.1/drawerlayout-28.0.0-rc02.aar/93ab658a6c635189e24bff4cdf307bdd/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:drawerlayout:28.0.0-rc02] /Users/mac/.gradle/caches/transforms-1/files-1.1/drawerlayout-28.0.0-rc02.aar/93ab658a6c635189e24bff4cdf307bdd/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:slidingpanelayout:28.0.0-rc02] /Users/mac/.gradle/caches/transforms-1/files-1.1/slidingpanelayout-28.0.0-rc02.aar/1e02c81fd82fc0d04c15aa0d6a9b7e0e/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:slidingpanelayout:28.0.0-rc02] /Users/mac/.gradle/caches/transforms-1/files-1.1/slidingpanelayout-28.0.0-rc02.aar/1e02c81fd82fc0d04c15aa0d6a9b7e0e/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customview:28.0.0-rc02] /Users/mac/.gradle/caches/transforms-1/files-1.1/customview-28.0.0-rc02.aar/b1088d58c438de83749194191e2ddfbf/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customview:28.0.0-rc02] /Users/mac/.gradle/caches/transforms-1/files-1.1/customview-28.0.0-rc02.aar/b1088d58c438de83749194191e2ddfbf/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:swiperefreshlayout:28.0.0-rc02] /Users/mac/.gradle/caches/transforms-1/files-1.1/swiperefreshlayout-28.0.0-rc02.aar/582d80dd91ae5de090bcec532fdf2725/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:swiperefreshlayout:28.0.0-rc02] /Users/mac/.gradle/caches/transforms-1/files-1.1/swiperefreshlayout-28.0.0-rc02.aar/582d80dd91ae5de090bcec532fdf2725/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:interpolator:28.0.0-rc02] /Users/mac/.gradle/caches/transforms-1/files-1.1/interpolator-28.0.0-rc02.aar/f274468d562a8a47a300f5a43e05fa56/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:interpolator:28.0.0-rc02] /Users/mac/.gradle/caches/transforms-1/files-1.1/interpolator-28.0.0-rc02.aar/f274468d562a8a47a300f5a43e05fa56/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:asynclayoutinflater:28.0.0-rc02] /Users/mac/.gradle/caches/transforms-1/files-1.1/asynclayoutinflater-28.0.0-rc02.aar/3db2a68484f7d2d78fe5260a1cacb51d/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:asynclayoutinflater:28.0.0-rc02] /Users/mac/.gradle/caches/transforms-1/files-1.1/asynclayoutinflater-28.0.0-rc02.aar/3db2a68484f7d2d78fe5260a1cacb51d/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:palette-v7:26.1.0] /Users/mac/.gradle/caches/transforms-1/files-1.1/palette-v7-26.1.0.aar/cdf87aa45a36829df58ce634966766db/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:palette-v7:26.1.0] /Users/mac/.gradle/caches/transforms-1/files-1.1/palette-v7-26.1.0.aar/cdf87aa45a36829df58ce634966766db/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:28.0.0-rc02] /Users/mac/.gradle/caches/transforms-1/files-1.1/support-core-utils-28.0.0-rc02.aar/39628c766a3a9d4817678655ad17ea19/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:28.0.0-rc02] /Users/mac/.gradle/caches/transforms-1/files-1.1/support-core-utils-28.0.0-rc02.aar/39628c766a3a9d4817678655ad17ea19/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:loader:28.0.0-rc02] /Users/mac/.gradle/caches/transforms-1/files-1.1/loader-28.0.0-rc02.aar/45f3e51f2ad34e9f343e1a64d4de4923/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:loader:28.0.0-rc02] /Users/mac/.gradle/caches/transforms-1/files-1.1/loader-28.0.0-rc02.aar/45f3e51f2ad34e9f343e1a64d4de4923/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-media-compat:28.0.0-rc02] /Users/mac/.gradle/caches/transforms-1/files-1.1/support-media-compat-28.0.0-rc02.aar/2a5beb2a7f804fa51faef7502b0171db/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-media-compat:28.0.0-rc02] /Users/mac/.gradle/caches/transforms-1/files-1.1/support-media-compat-28.0.0-rc02.aar/2a5beb2a7f804fa51faef7502b0171db/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:28.0.0-rc02] /Users/mac/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-28.0.0-rc02.aar/868bef5b8b5d715f0ee55b99d60e9ce9/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:28.0.0-rc02] /Users/mac/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-28.0.0-rc02.aar/868bef5b8b5d715f0ee55b99d60e9ce9/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:28.0.0-rc02] /Users/mac/.gradle/caches/transforms-1/files-1.1/support-compat-28.0.0-rc02.aar/ca443eecc0139587c9bcd5bfd2edf70b/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:28.0.0-rc02] /Users/mac/.gradle/caches/transforms-1/files-1.1/support-compat-28.0.0-rc02.aar/ca443eecc0139587c9bcd5bfd2edf70b/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:versionedparcelable:28.0.0-rc02] /Users/mac/.gradle/caches/transforms-1/files-1.1/versionedparcelable-28.0.0-rc02.aar/e839072a45d7319632d18364104469a1/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:versionedparcelable:28.0.0-rc02] /Users/mac/.gradle/caches/transforms-1/files-1.1/versionedparcelable-28.0.0-rc02.aar/e839072a45d7319632d18364104469a1/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:runtime:1.1.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/runtime-1.1.1.aar/1db3a9b4356c0765f0d35b1eb0916f2f/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:runtime:1.1.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/runtime-1.1.1.aar/1db3a9b4356c0765f0d35b1eb0916f2f/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.1.aar/c938f9f30377601074821bfd329d54de/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.1.aar/c938f9f30377601074821bfd329d54de/AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/runtime-1.1.1.aar/b3ac392135bc4f8d48287b3e4d992c9b/AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/runtime-1.1.1.aar/b3ac392135bc4f8d48287b3e4d992c9b/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/viewmodel-1.1.1.aar/7fd0f1fc8224b3aa9f58bee3da86c2ab/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/viewmodel-1.1.1.aar/7fd0f1fc8224b3aa9f58bee3da86c2ab/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:documentfile:28.0.0-rc02] /Users/mac/.gradle/caches/transforms-1/files-1.1/documentfile-28.0.0-rc02.aar/275c521b1da4fcc33959d4891cd0966f/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:documentfile:28.0.0-rc02] /Users/mac/.gradle/caches/transforms-1/files-1.1/documentfile-28.0.0-rc02.aar/275c521b1da4fcc33959d4891cd0966f/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:localbroadcastmanager:28.0.0-rc02] /Users/mac/.gradle/caches/transforms-1/files-1.1/localbroadcastmanager-28.0.0-rc02.aar/936aa5622e716863a4efe9781f35eca2/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:localbroadcastmanager:28.0.0-rc02] /Users/mac/.gradle/caches/transforms-1/files-1.1/localbroadcastmanager-28.0.0-rc02.aar/936aa5622e716863a4efe9781f35eca2/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:print:28.0.0-rc02] /Users/mac/.gradle/caches/transforms-1/files-1.1/print-28.0.0-rc02.aar/74d6731603edaf593167604f83e7eb60/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:print:28.0.0-rc02] /Users/mac/.gradle/caches/transforms-1/files-1.1/print-28.0.0-rc02.aar/74d6731603edaf593167604f83e7eb60/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/firebase-analytics-license-12.0.1.aar/751d18e59f789a6299478cb55c1c0899/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/firebase-analytics-license-12.0.1.aar/751d18e59f789a6299478cb55c1c0899/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-ads-license-12.0.1.aar/c1d6e023046b1698dfc750e005467c72/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-ads-license-12.0.1.aar/c1d6e023046b1698dfc750e005467c72/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-license-12.0.1.aar/217288c5c5f5718938fe1016c3bd2260/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-license-12.0.1.aar/217288c5c5f5718938fe1016c3bd2260/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-analytics-license-12.0.1.aar/1d8fb9cd83a477125470f6dc9cce5dcd/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-analytics-license-12.0.1.aar/1d8fb9cd83a477125470f6dc9cce5dcd/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-license-12.0.1.aar/5c77a1ef1288459426ec6f742f40d32b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-license-12.0.1.aar/5c77a1ef1288459426ec6f742f40d32b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-license-12.0.1.aar/1b9d35d2baa61df5df2aa18dd261fb11/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-license-12.0.1.aar/1b9d35d2baa61df5df2aa18dd261fb11/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-license-12.0.1.aar/e0cb7ba81c43445832637ef9f5ed9d48/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-license-12.0.1.aar/e0cb7ba81c43445832637ef9f5ed9d48/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-license-12.0.1.aar/406d154e78e8995d89bcecfdb1c158d1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-license-12.0.1.aar/406d154e78e8995d89bcecfdb1c158d1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-base-license-12.0.1.aar/b7d09d89c04d7489f8e0bc0f7ce1c5ba/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-base-license-12.0.1.aar/b7d09d89c04d7489f8e0bc0f7ce1c5ba/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-license-12.0.1.aar/a5bc887787f235435388fbf8a6656d91/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-license-12.0.1.aar/a5bc887787f235435388fbf8a6656d91/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-cast-license-12.0.1.aar/993b4715cd717dbdb1a4f75c94bfc744/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-cast-license-12.0.1.aar/993b4715cd717dbdb1a4f75c94bfc744/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-basement-license-12.0.1.aar/20b9cfe10c44b1d96d80c2c769d0de79/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-basement-license-12.0.1.aar/20b9cfe10c44b1d96d80c2c769d0de79/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/firebase-config-license-12.0.1.aar/39ee7f1416ea0326b7e2369bbfd391ea/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/firebase-config-license-12.0.1.aar/39ee7f1416ea0326b7e2369bbfd391ea/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-awareness-license-12.0.1.aar/ebcc276cfbbb76806e808ff71a467de4/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-awareness-license-12.0.1.aar/ebcc276cfbbb76806e808ff71a467de4/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/firebase-crash-license-12.0.1.aar/92652c5b247af0010ff389a9077da543/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/firebase-crash-license-12.0.1.aar/92652c5b247af0010ff389a9077da543/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-drive-license-12.0.1.aar/eec2e42bdda06277df95346a32274a98/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-drive-license-12.0.1.aar/eec2e42bdda06277df95346a32274a98/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-fido-license-12.0.1.aar/c449526d235fca6f18c4eeb1897c3234/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-fido-license-12.0.1.aar/c449526d235fca6f18c4eeb1897c3234/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/firebase-auth-license-12.0.1.aar/8497cffbcf638864bce5f13e0841894b/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/firebase-auth-license-12.0.1.aar/8497cffbcf638864bce5f13e0841894b/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/firebase-database-connection-license-12.0.1.aar/359a5c86910d8aca47647ae6a6d81b7a/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/firebase-database-connection-license-12.0.1.aar/359a5c86910d8aca47647ae6a6d81b7a/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/firebase-database-license-12.0.1.aar/435c4bd73521acfacffa816589335492/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/firebase-database-license-12.0.1.aar/435c4bd73521acfacffa816589335492/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-license-12.0.1.aar/525e0e01bba9aade7deaa4645d0973fb/AndroidManifest.xml:20:5-44
